A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Hey_Look!' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'EC_Comics' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'William_Gaines' ]
A row arrived:  [ 'Hey_Look!', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Hey_Look!', 'Timely_Comics' ]
A row arrived:  [ 'Hey_Look!', 'Martin_Goodman_(publisher)' ]
A row arrived:  [ 'Hey_Look!', 'Stan_Lee' ]
A row arrived:  [ 'Hey_Look!', 'Timely_Comics' ]
A row arrived:  [ 'Hey_Look!', 'Marvel_Comics' ]
A row arrived:  [ 'Hey_Look!', 'Underground_comix' ]
A row arrived:  [ 'Hey_Look!', 'Denis_Kitchen' ]
A row arrived:  [ 'Hey_Look!', 'The_Comics_Journal' ]
A row arrived:  [ 'Hey_Look!', 'Kitchen_Sink_Press' ]
A row arrived:  [ 'Hey_Look!', 'Eric_Reynolds_(comics)' ]
A row arrived:  [ 'Hey_Look!', 'Denis_Kitchen' ]
A row arrived:  [ 'Hey_Look!', 'Eric_Reynolds_(comics)' ]
A row arrived:  [ 'Hey_Look!', 'Tom_Spurgeon' ]
A row arrived:  [ 'Tom_Spurgeon', 'The_Comics_Journal' ]
A row arrived:  [ 'Tom_Spurgeon', "L'Association" ]
A row arrived:  [ 'Tom_Spurgeon', 'Fantagraphics' ]
A row arrived:  [ 'Tom_Spurgeon', 'Stan_Lee' ]
A row arrived:  [ 'Tom_Spurgeon', 'Comic_strip' ]
A row arrived:  [ 'Tom_Spurgeon', 'King_Features_Syndicate' ]
A row arrived:  [ 'Tom_Spurgeon', 'R._C._Harvey' ]
A row arrived:  [ 'Tom_Spurgeon', 'Harlan_Ellison' ]
A row arrived:  [ 'Tom_Spurgeon', 'San_Diego_Comic-Con' ]
A row arrived:  [ 'Tom_Spurgeon', 'San_Diego_Comic-Con' ]
A row arrived:  [ 'Hey_Look!', 'The_Comics_Journal' ]
A row arrived:  [ 'Hey_Look!', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Hey_Look!', 'Two-Fisted_Tales' ]
A row arrived:  [ 'Hey_Look!', 'Frontline_Combat' ]
A row arrived:  [ 'Hey_Look!', 'Mad_(magazine)' ]
A row arrived:  [ 'Hey_Look!', "Harvey_Kurtzman's_editorship_of_Mad" ]
A row arrived:  [ 'Hey_Look!', 'History_of_Mad' ]
A row arrived:  [ 'Hey_Look!', 'Superduperman' ]
A row arrived:  [ 'Superduperman', 'Mad_(magazine)' ]
A row arrived:  [ 'Superduperman', 'Captain_Marvel_(DC_Comics)' ]
A row arrived:  [ 'Superduperman', 'Alan_Moore' ]
A row arrived:  [ 'Superduperman', 'Superman' ]
A row arrived:  [ 'Superduperman', 'EC_Comics' ]
A row arrived:  [ 'Superduperman', 'First_appearance' ]
A row arrived:  [ 'Superduperman', 'Wally_Wood' ]
A row arrived:  [ 'Superduperman', 'Mad_(magazine)' ]
A row arrived:  [ 'Superduperman', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Superduperman', 'Wally_Wood' ]
A row arrived:  [ 'Superduperman', 'Watchmen' ]
A row arrived:  [ 'Superduperman', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Superduperman', 'Superfolks' ]
A row arrived:  [ 'Superfolks', 'Superhero_fiction' ]
A row arrived:  [ 'Superfolks', 'Comic_book' ]
A row arrived:  [ 'Superfolks', 'Kurt_Busiek' ]
A row arrived:  [ 'Superfolks', 'Watchmen' ]
A row arrived:  [ 'Superfolks', 'Grant_Morrison' ]
A row arrived:  [ 'Superfolks', 'Alan_Moore' ]
A row arrived:  [ 'Superfolks', 'About_Comics' ]
A row arrived:  [ 'Superfolks', 'Dave_Gibbons' ]
A row arrived:  [ 'Superfolks', 'Comic_book' ]
A row arrived:  [ 'Superfolks', 'Mike_Allred' ]
A row arrived:  [ 'Superfolks', 'Superhero' ]
A row arrived:  [ 'Superfolks', 'Grant_Morrison' ]
A row arrived:  [ 'Superfolks', 'Superman' ]
A row arrived:  [ 'Superfolks', 'Kryptonite' ]
A row arrived:  [ 'Superfolks', 'Superhuman' ]
A row arrived:  [ 'Superfolks', 'Snoopy' ]
A row arrived:  [ 'Superfolks', 'Captain_Marvel_(DC_Comics)' ]
A row arrived:  [ 'Superfolks', 'Plastic_Man' ]
A row arrived:  [ 'Superfolks', 'Black_Adam' ]
A row arrived:  [ 'Black_Adam', 'American_comic_book' ]
A row arrived:  [ 'Black_Adam', 'Black_Adam_(film)' ]
A row arrived:  [ 'Black_Adam', 'Fawcett_Comics' ]
A row arrived:  [ 'Black_Adam', 'Otto_Binder' ]
A row arrived:  [ 'Black_Adam', 'C._C._Beck' ]
A row arrived:  [ 'Black_Adam', 'Archenemy' ]
A row arrived:  [ 'Black_Adam_(film)', 'Black_Adam' ]
A row arrived:  [ 'Black_Adam_(film)', 'DC_Films' ]
A row arrived:  [ 'Black_Adam_(film)', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Black_Adam_(film)', 'Shazam!_(film)' ]
A row arrived:  [ 'Black_Adam_(film)', 'DC_Comics' ]
A row arrived:  [ 'Black_Adam_(film)', 'Superhero_film' ]
A row arrived:  [ 'Shazam!_(film)', 'Superhero_film' ]
A row arrived:  [ 'Shazam!_(film)', 'DC_Comics' ]
A row arrived:  [ 'Shazam!_(film)', 'Captain_Marvel_(DC_Comics)' ]
A row arrived:  [ 'Shazam!_(film)', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Shazam!_(film)', 'DC_Extended_Universe' ]
A row arrived:  [ 'Shazam!_(film)', 'Shazam_(wizard)' ]
A row arrived:  [ 'Shazam!_(film)', 'Seven_Deadly_Enemies_of_Man' ]
A row arrived:  [ 'Shazam!_(film)', 'Doctor_Sivana' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'American_comic_book' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'C._C._Beck' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Whiz_Comics' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'DC_Comics' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'DC_Comics' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Bill_Parker_(comics)' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Fawcett_Comics' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'First_appearance' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Whiz_Comics' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Bill_Parker_(comics)' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'C._C._Beck' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'DC_Extended_Universe' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Shazam!_(film)' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Shazam_(wizard)' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Warner_Bros.' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Captain_Marvel_(DC_Comics)' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Rock_of_Eternity' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'DC_Rebirth' ]
A row arrived:  [ 'Seven_Deadly_Enemies_of_Man', 'Pandora_(DC_Comics)' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'American_comic_book' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Ryan_Sook' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'First_appearance' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Flashpoint_(comics)' ]
A row arrived:  [ 'Pandora_(DC_Comics)', '2011_in_comics' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Geoff_Johns' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Andy_Kubert' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Justice_League_Dark' ]
A row arrived:  [ 'Pandora_(DC_Comics)', 'Phantom_Stranger' ]
A row arrived:  [ 'Phantom_Stranger', 'Superhero' ]
A row arrived:  [ 'Phantom_Stranger', 'DC_Comics' ]
A row arrived:  [ 'Phantom_Stranger', 'Ethan_Van_Sciver' ]
A row arrived:  [ 'Phantom_Stranger', 'DC_Comics' ]
A row arrived:  [ 'Phantom_Stranger', 'Vertigo_Comics' ]
A row arrived:  [ 'Phantom_Stranger', 'First_appearance' ]
A row arrived:  [ 'Phantom_Stranger', 'John_Broome_(writer)' ]
A row arrived:  [ 'Phantom_Stranger', 'Carmine_Infantino' ]
A row arrived:  [ 'Phantom_Stranger', 'Sy_Barry' ]
A row arrived:  [ 'Phantom_Stranger', 'Justice_League' ]
A row arrived:  [ 'Phantom_Stranger', 'The_Trenchcoat_Brigade' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'Comic_book' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'Limited_series_(comics)' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', '1999_in_comics' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'DC_Comics' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'DC_Universe' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'Glenn_Fabry' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'Limited_series_(comics)' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', '1999_in_comics' ]
A row arrived:  [ 'The_Trenchcoat_Brigade', 'John_Ney_Rieber' ]
A row arrived:  [ 'John_Ney_Rieber', 'The_Books_of_Magic' ]
A row arrived:  [ 'John_Ney_Rieber', 'Captain_America_(comic_book)' ]
A row arrived:  [ 'John_Ney_Rieber', 'G.I._Joe' ]
A row arrived:  [ 'John_Ney_Rieber', 'Tomb_Raider_(comics)' ]
A row arrived:  [ 'Tomb_Raider_(comics)', 'Lara_Croft' ]
A row arrived:  [ 'Lara_Croft', 'Reboot_(fiction)' ]
A row arrived:  [ 'Lara_Croft', 'Tank_Girl' ]
A row arrived:  [ 'Lara_Croft', 'Æon_Flux' ]
A row arrived:  [ 'Lara_Croft', 'Reboot_(fiction)' ]
A row arrived:  [ 'Lara_Croft', 'Excalibur' ]
A row arrived:  [ 'Lara_Croft', 'Top_Cow_Productions' ]
A row arrived:  [ 'Lara_Croft', 'Sara_Pezzini' ]
A row arrived:  [ 'Sara_Pezzini', 'Witchblade' ]
A row arrived:  [ 'Sara_Pezzini', 'Image_Comics' ]
A row arrived:  [ 'Sara_Pezzini', 'Top_Cow_Productions' ]
A row arrived:  [ 'Sara_Pezzini', 'First_appearance' ]
A row arrived:  [ 'Sara_Pezzini', 'Cyblade' ]
A row arrived:  [ 'Sara_Pezzini', 'Marc_Silvestri' ]
A row arrived:  [ 'Sara_Pezzini', 'David_Wohl' ]
A row arrived:  [ 'Sara_Pezzini', 'Brian_Haberlin' ]
A row arrived:  [ 'Brian_Haberlin', 'Witchblade' ]
A row arrived:  [ 'Brian_Haberlin', 'Penciller' ]
A row arrived:  [ 'Brian_Haberlin', 'Witchblade' ]
A row arrived:  [ 'Brian_Haberlin', 'Inker' ]
A row arrived:  [ 'Brian_Haberlin', 'Colorist' ]
A row arrived:  [ 'Brian_Haberlin', 'Frank_Miller' ]
A row arrived:  [ 'Brian_Haberlin', 'John_Byrne_(comics)' ]
A row arrived:  [ 'Brian_Haberlin', 'Uncanny_X-Men' ]
A row arrived:  [ 'Brian_Haberlin', 'Jim_Starlin' ]
A row arrived:  [ 'Brian_Haberlin', 'John_Buscema' ]
A row arrived:  [ 'Brian_Haberlin', 'Jim_Steranko' ]
A row arrived:  [ 'Brian_Haberlin', 'Barry_Windsor-Smith' ]
A row arrived:  [ 'Brian_Haberlin', 'Marvel_Comics' ]
A row arrived:  [ 'Brian_Haberlin', 'Green_Lantern' ]
A row arrived:  [ 'Brian_Haberlin', 'Image_Comics' ]
A row arrived:  [ 'Brian_Haberlin', 'Top_Cow_Productions' ]
A row arrived:  [ 'Brian_Haberlin', 'WildStorm' ]
A row arrived:  [ 'Brian_Haberlin', 'Witchblade' ]
A row arrived:  [ 'Brian_Haberlin', 'Colorist' ]
A row arrived:  [ 'Brian_Haberlin', 'Marvel_Comics' ]
A row arrived:  [ 'Brian_Haberlin', 'DC_Comics' ]
A row arrived:  [ 'Brian_Haberlin', 'Image_Comics' ]
A row arrived:  [ 'Brian_Haberlin', 'Whilce_Portacio' ]
A row arrived:  [ 'Brian_Haberlin', 'M._Rex' ]
A row arrived:  [ 'M._Rex', 'Image_Comics' ]
A row arrived:  [ 'M._Rex', 'Whilce_Portacio' ]
A row arrived:  [ 'M._Rex', 'Brian_Haberlin' ]
A row arrived:  [ 'M._Rex', 'Aaron_Sowd' ]
A row arrived:  [ 'M._Rex', 'Duncan_Rouleau' ]
A row arrived:  [ 'Duncan_Rouleau', 'Joe_Casey' ]
A row arrived:  [ 'Duncan_Rouleau', 'Steven_T._Seagle' ]
A row arrived:  [ 'Steven_T._Seagle', 'Comic_book' ]
A row arrived:  [ 'Steven_T._Seagle', 'Graphic_novel' ]
A row arrived:  [ 'Steven_T._Seagle', "It's_a_Bird..." ]
A row arrived:  [ 'Steven_T._Seagle', 'Comics' ]
A row arrived:  [ 'Steven_T._Seagle', 'New_York_Comic_Con' ]
A row arrived:  [ "It's_a_Bird...", 'DC_Comics' ]
A row arrived:  [ "It's_a_Bird...", 'Teddy_Kristiansen' ]
A row arrived:  [ "It's_a_Bird...", 'Steven_T._Seagle' ]
A row arrived:  [ "It's_a_Bird...", 'Graphic_novel' ]
A row arrived:  [ 'Teddy_Kristiansen', 'The_Sandman:_The_Kindly_Ones' ]
A row arrived:  [ 'Teddy_Kristiansen', 'Neil_Gaiman' ]
A row arrived:  [ 'Teddy_Kristiansen', "It's_a_Bird..." ]
A row arrived:  [ 'Teddy_Kristiansen', 'Solo_(DC_Comics)' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'Ongoing_series' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'American_comic_book' ]
A row arrived:  [ 'Solo_(DC_Comics)', '2004_in_comics' ]
A row arrived:  [ 'Solo_(DC_Comics)', '2006_in_comics' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'Comics_anthology' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'Tim_Sale_(artist)' ]
A row arrived:  [ 'Solo_(DC_Comics)', 'Richard_Corben' ]
A row arrived:  [ 'Richard_Corben', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Richard_Corben', 'Den_(comics)' ]
A row arrived:  [ 'Den_(comics)', 'Richard_Corben' ]
A row arrived:  [ 'Den_(comics)', 'Heavy_Metal_(film)' ]
A row arrived:  [ 'Heavy_Metal_(film)', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Heavy_Metal_(film)', 'Heavy_Metal_2000' ]
A row arrived:  [ 'Heavy_Metal_2000', 'Heavy_Metal_(film)' ]
A row arrived:  [ 'Heavy_Metal_2000', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Heavy_Metal_2000', 'The_Melting_Pot_(comics)' ]
A row arrived:  [ 'The_Melting_Pot_(comics)', 'Kevin_Eastman' ]
A row arrived:  [ 'The_Melting_Pot_(comics)', 'Simon_Bisley' ]
A row arrived:  [ 'Simon_Bisley', '1990s_in_comics' ]
A row arrived:  [ 'Simon_Bisley', 'ABC_Warriors' ]
A row arrived:  [ 'Simon_Bisley', 'Lobo_(DC_Comics)' ]
A row arrived:  [ 'Lobo_(DC_Comics)', 'DC_Comics' ]
A row arrived:  [ 'Lobo_(DC_Comics)', 'Roger_Slifer' ]
A row arrived:  [ 'Roger_Slifer', 'Lobo_(DC_Comics)' ]
A row arrived:  [ 'Roger_Slifer', 'Letterer' ]
A row arrived:  [ 'Roger_Slifer', 'Colorist' ]
A row arrived:  [ 'Roger_Slifer', 'Lobo_(DC_Comics)' ]
A row arrived:  [ 'Roger_Slifer', 'DC_Comics' ]
A row arrived:  [ 'Roger_Slifer', 'Omega_Men' ]
A row arrived:  [ 'Roger_Slifer', 'CPL_Gang' ]
A row arrived:  [ 'Roger_Slifer', 'Omega_Men' ]
A row arrived:  [ 'CPL_Gang', 'Comic_book' ]
A row arrived:  [ 'CPL_Gang', 'Charlton_Bullseye_(fanzine)' ]
A row arrived:  [ 'Charlton_Bullseye_(fanzine)', 'Fanzine' ]
A row arrived:  [ 'Charlton_Bullseye_(fanzine)', 'CPL_Gang' ]
A row arrived:  [ 'Charlton_Bullseye_(fanzine)', 'Charlton_Comics' ]
A row arrived:  [ 'Charlton_Bullseye_(fanzine)', 'Charlton_Bullseye_(comics)' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', 'Charlton_Comics' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', 'Comic_book' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', '1981_in_comics' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', 'DC_Comics' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', '1982_in_comics' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', '1983_in_comics' ]
A row arrived:  [ 'Charlton_Bullseye_(comics)', 'Scary_Tales_(comics)' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Horror_comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Steve_Ditko' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Charlton_Comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Comic_book' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Joe_Staton' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Charlton_Comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Horror_comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', '1975_in_comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', '1984_in_comics' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'The_Many_Ghosts_of_Doctor_Graves' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'Steve_Ditko' ]
A row arrived:  [ 'Scary_Tales_(comics)', 'George_Wildman' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Comics_anthology' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Comic_book' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Steve_Ditko' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Charlton_Comics' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', '1967_in_comics' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Charlton_Comics' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', '1986_in_comics' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Steve_Ditko' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Pat_Boyette' ]
A row arrived:  [ 'The_Many_Ghosts_of_Doctor_Graves', 'Steve_Skeates' ]
A row arrived:  [ 'Steve_Skeates', 'Hawk_and_Dove' ]
A row arrived:  [ 'Steve_Skeates', 'Aquaman' ]
A row arrived:  [ 'Hawk_and_Dove', 'Steve_Ditko' ]
A row arrived:  [ 'Hawk_and_Dove', 'Superhero' ]
A row arrived:  [ 'Hawk_and_Dove', 'Showcase_(comics)' ]
A row arrived:  [ 'Hawk_and_Dove', '1968_in_comics' ]
A row arrived:  [ 'Hawk_and_Dove', 'DC_Comics' ]
A row arrived:  [ 'Hawk_and_Dove', 'Ongoing_series' ]
A row arrived:  [ 'Hawk_and_Dove', 'Teen_Titans' ]
A row arrived:  [ 'Hawk_and_Dove', 'Silver_Age_of_Comic_Books' ]
A row arrived:  [ 'Hawk_and_Dove', 'Steve_Skeates' ]
A row arrived:  [ 'Hawk_and_Dove', 'Brightest_Day' ]
A row arrived:  [ 'Hawk_and_Dove', 'Hank_Hall' ]
A row arrived:  [ 'Hank_Hall', 'Showcase_(comics)' ]
A row arrived:  [ 'Hank_Hall', 'DC_Comics' ]
A row arrived:  [ 'Hank_Hall', 'Hawk_and_Dove' ]
A row arrived:  [ 'Hank_Hall', 'Supervillain' ]
A row arrived:  [ 'Hank_Hall', 'Monarch_(comics)' ]
A row arrived:  [ 'Monarch_(comics)', 'Supervillain' ]
A row arrived:  [ 'Monarch_(comics)', 'DC_Comics' ]
A row arrived:  [ 'Monarch_(comics)', 'Captain_Atom' ]
A row arrived:  [ 'Monarch_(comics)', 'Retroactive_continuity' ]
A row arrived:  [ 'Monarch_(comics)', 'Dan_Jurgens' ]
A row arrived:  [ 'Monarch_(comics)', 'Archie_Goodwin_(comics)' ]
A row arrived:  [ 'Monarch_(comics)', 'Armageddon_2001' ]
A row arrived:  [ 'Monarch_(comics)', 'Hawk_and_Dove' ]
A row arrived:  [ 'Monarch_(comics)', 'Hank_Hall' ]
A row arrived:  [ 'Armageddon_2001', 'DC_Comics' ]
A row arrived:  [ 'Armageddon_2001', 'Legion_of_Super-Heroes' ]
A row arrived:  [ 'Armageddon_2001', 'Dan_Jurgens' ]
A row arrived:  [ 'Armageddon_2001', '1991_in_comics' ]
A row arrived:  [ 'Armageddon_2001', 'DC_Comics' ]
A row arrived:  [ 'Armageddon_2001', 'Action_Comics' ]
A row arrived:  [ 'Armageddon_2001', 'Detective_Comics' ]
A row arrived:  [ 'Armageddon_2001', 'Flash_(DC_Comics_character)' ]
A row arrived:  [ 'Armageddon_2001', 'Batman_(comic_book)' ]
A row arrived:  [ 'Armageddon_2001', 'Hawk_and_Dove' ]
A row arrived:  [ 'Armageddon_2001', 'Hawkworld' ]
A row arrived:  [ 'Hawkworld', 'Comic_book' ]
A row arrived:  [ 'Hawkworld', 'DC_Comics' ]
A row arrived:  [ 'Hawkworld', 'Hawkman_(Katar_Hol)' ]
A row arrived:  [ 'Hawkworld', 'Reboot_(fiction)' ]
A row arrived:  [ 'Hawkworld', 'DC_Comics' ]
A row arrived:  [ 'Hawkworld', 'Limited_series_(comics)' ]
A row arrived:  [ 'Hawkworld', 'Limited_series_(comics)' ]
A row arrived:  [ 'Hawkworld', 'Ongoing_series' ]
A row arrived:  [ 'Hawkworld', 'Hawkman_(Katar_Hol)' ]
A row arrived:  [ 'Hawkworld', 'Limited_series_(comics)' ]
A row arrived:  [ 'Hawkworld', 'John_Ostrander' ]
A row arrived:  [ 'Hawkworld', 'Timothy_Truman' ]
A row arrived:  [ 'Hawkworld', 'Hawkman_(Katar_Hol)' ]
A row arrived:  [ 'Hawkworld', 'The_Man_of_Steel_(comics)' ]
A row arrived:  [ 'Hawkworld', 'Batman:_Year_One' ]
A row arrived:  [ 'Hawkworld', 'DC_Universe' ]
A row arrived:  [ 'Hawkworld', 'Crisis_on_Infinite_Earths' ]
A row arrived:  [ 'Hawkworld', 'Continuity_(fiction)' ]
A row arrived:  [ 'Hawkworld', 'Silver_Age_of_Comic_Books' ]
A row arrived:  [ 'Hawkworld', 'Hawkman_(Katar_Hol)' ]
A row arrived:  [ 'Hawkworld', 'The_Power_of_Shazam!' ]
A row arrived:  [ 'Hawkworld', 'Justice_League_International' ]
A row arrived:  [ 'Hawkworld', 'Justice_League' ]
A row arrived:  [ 'Hawkworld', 'Hawkman' ]
A row arrived:  [ 'Hawkworld', 'Hawkman_(Carter_Hall)' ]
A row arrived:  [ 'Hawkworld', 'Justice_Society_of_America' ]
A row arrived:  [ 'Hawkworld', 'Brightest_Day' ]
A row arrived:  [ 'Hawkworld', 'Hawkman' ]
A row arrived:  [ 'Hawkworld', 'Hawkgirl' ]
A row arrived:  [ 'Hawkworld', 'Hawkwoman' ]
A row arrived:  [ 'Hawkwoman', 'DC_Comics' ]
A row arrived:  [ 'Hawkwoman', 'DC_Universe' ]
A row arrived:  [ 'Hawkwoman', 'Hawkman' ]
A row arrived:  [ 'Hawkwoman', 'Hawkgirl' ]
A row arrived:  [ 'Hawkwoman', 'The_Brave_and_the_Bold' ]
A row arrived:  [ 'Hawkwoman', 'DC_Comics' ]
A row arrived:  [ 'Hawkwoman', 'First_appearance' ]
A row arrived:  [ 'Hawkwoman', 'Gardner_Fox' ]
A row arrived:  [ 'Hawkwoman', 'Joe_Kubert' ]
A row arrived:  [ 'Hawkwoman', 'John_Ostrander' ]
A row arrived:  [ 'Hawkwoman', 'Graham_Nolan' ]
A row arrived:  [ 'Graham_Nolan', 'Comic_book' ]
A row arrived:  [ 'Graham_Nolan', 'DC_Comics' ]
A row arrived:  [ 'Graham_Nolan', 'Batman' ]
A row arrived:  [ 'Graham_Nolan', 'The_Phantom' ]
A row arrived:  [ 'Graham_Nolan', 'Chuck_Dixon' ]
A row arrived:  [ 'Graham_Nolan', 'Penciller' ]
A row arrived:  [ 'Graham_Nolan', 'Inker' ]
A row arrived:  [ 'Graham_Nolan', 'Batman' ]
A row arrived:  [ 'Graham_Nolan', 'Detective_Comics' ]
A row arrived:  [ 'Graham_Nolan', 'The_Phantom' ]
A row arrived:  [ 'Graham_Nolan', 'Inkpot_Award' ]
A row arrived:  [ 'Graham_Nolan', 'Chuck_Dixon' ]
A row arrived:  [ 'Graham_Nolan', 'DC_Comics' ]
A row arrived:  [ 'Graham_Nolan', 'Eric_Shanower' ]
A row arrived:  [ 'Graham_Nolan', 'Stan_Woch' ]
A row arrived:  [ 'Stan_Woch', 'Comic_strip' ]
A row arrived:  [ 'Stan_Woch', 'Comic_book' ]
A row arrived:  [ 'Stan_Woch', 'Penciller' ]
A row arrived:  [ 'Stan_Woch', 'Batman:_Shadow_of_the_Bat' ]
A row arrived:  [ 'Stan_Woch', 'Inker' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Ongoing_series' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Comic_book' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Batman' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'DC_Comics' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Batman_(comic_book)' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Detective_Comics' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Batman:_Legends_of_the_Dark_Knight' ]
A row arrived:  [ 'Batman:_Shadow_of_the_Bat', 'Victor_Zsasz' ]
A row arrived:  [ 'Victor_Zsasz', 'Supervillain' ]
A row arrived:  [ 'Victor_Zsasz', 'Comic_book' ]
A row arrived:  [ 'Victor_Zsasz', '1992_in_comics' ]
A row arrived:  [ 'Victor_Zsasz', 'Superhero' ]
A row arrived:  [ 'Victor_Zsasz', 'Batman' ]
A row arrived:  [ 'Victor_Zsasz', 'Batman:_Streets_of_Gotham' ]
A row arrived:  [ 'Victor_Zsasz', 'DC_Comics' ]
A row arrived:  [ 'Victor_Zsasz', 'Question_(character)' ]
A row arrived:  [ 'Victor_Zsasz', 'Batman:_Shadow_of_the_Bat' ]
A row arrived:  [ 'Batman:_Streets_of_Gotham', 'Comic_book' ]
A row arrived:  [ 'Batman:_Streets_of_Gotham', 'Batman' ]
A row arrived:  [ 'Batman:_Streets_of_Gotham', 'Paul_Dini' ]
A row arrived:  [ 'Batman:_Streets_of_Gotham', 'Grant_Morrison' ]
